Latitude,Longitude
-10.72467621,142.4324379
-10.90082935,142.731502
-11.12972312,142.8370965
-11.42292277,142.8633333
-11.73319299,142.9094042
-11.81934249,143.027699
-11.82240924,143.2150248
-11.93052968,143.261153
-12.35947419,143.0421458
-12.50153092,143.3768349
-12.62846359,143.4555422
-12.89952918,143.5157077
-13.49823715,143.531809
-13.79054649,143.5731865
-14.34096066,143.7207218
-14.46056338,143.8530376
-14.44899557,144.0750585
-14.28642957,144.2591029
-14.18134861,144.4706902
-14.48498863,144.6137502
-14.54641195,144.7767832
-14.7387083,145.0289414
-14.81331344,145.2017945
-14.88557652,145.2659165
-15.07240202,145.2650759
-15.51126658,145.2992254
-15.86826505,145.4207677
-16.35097922,145.3964181
-16.463205,145.5211447
-17.07782878,145.9349158
-17.40264105,146.0572109
-17.75751005,146.0791579
-18.15500202,145.9822003
-18.44231532,146.161397
-18.81145104,146.2815857
-18.96769702,146.3720171
-19.32216213,146.9980872
-19.39054465,147.1258881
-19.48959105,147.4752883
-19.74998686,147.6463597
-20.02084004,148.0337818
-20.13005934,148.2607031
-20.26597693,148.8043085
-20.35673329,148.8572216
-20.42061147,148.7776222
-20.57911825,148.6265749
-20.75403331,148.7606182
-21.00997119,149.1672621
-21.22218521,149.2532917
-21.75530823,149.4422425
-22.08698996,149.5338347
-22.26220963,149.5826764
-22.39958579,149.6950218
-22.56722635,150.040142
-22.50893696,150.0317907
-22.15406316,149.9731835
-22.39091997,150.3855002
-22.46682842,150.6419398
-22.52583764,150.7250092
-22.66033196,150.786018
-23.45496301,150.827944
-23.80506316,151.228553
-23.95436542,151.4897515
-24.02639771,151.7654595
-24.17658974,151.9058782
-24.43244149,152.0425426
-24.61836947,152.157565
-24.77052335,152.4087929
-24.91953245,152.4981921
-25.00760074,152.5188518
-25.21216184,152.6359835
-25.25599863,152.6816215
-25.27147427,152.8402688
-25.30879151,152.9059982
-25.45635547,152.9655845
-26.0127035,153.0838713
-26.38100422,153.0681401
-26.74345612,153.0467883
-26.9209282,152.9827402
-27.04577201,152.8659389
-27.5902071,153.1950525
-27.81369802,153.3027587
-28.20412381,153.4002208
-28.55519916,153.430853
-28.88731685,153.3143393
-29.67017102,153.1909921
-30.493455,152.965892
-30.86418064,153.0427881
-31.24209826,153.0301421
-31.60741445,152.9093631
-32.06649796,152.6347987
-32.37853997,152.5575638
-32.74923617,152.2689431
-32.88734602,152.0012833
-32.95483395,151.7348242
-33.19008901,151.5081177
-33.52525925,151.2651786
-34.01399774,151.23277
-34.30088724,151.0064949
-34.52441776,150.8459077
-34.824701,150.870364
-35.07007636,150.7782211
-35.20917822,150.6172047
-35.35757386,150.3187329
-35.50411493,150.1894712
-35.97063038,150.0634515
-36.45225459,150.0055848
-36.88293701,149.9904743
-37.18696144,150.0059472
-37.47775831,149.8787284
-37.63996163,149.7344487
-37.77306739,149.5184462
-37.81551693,149.1705044
-37.83136413,148.5423013
-37.83099526,148.1129412
-37.89557465,147.8471978
-38.03481442,147.6385014
-38.47984256,147.0603507
-38.53608493,146.8548465
-38.66346632,146.7533374
-38.69441357,146.5934458
-38.71838049,146.3499168
-38.71235811,146.2204216
-38.87938975,146.3528064
-39.0023383,146.4475265
-38.71476418,145.873106
-38.60813119,145.524277
-38.32057613,145.5441088
-38.24063051,145.5192773
-38.03990286,145.3045469
-37.88240508,145.0595012
-37.88493882,144.8614524
-37.9698927,144.6576633
-38.0856497,144.4971581
-38.29381531,144.702632
-38.41660227,144.3106077
-38.62567566,143.9110812
-38.84100319,143.487774
-38.85254522,143.3872358
-38.74508401,143.1130016
-38.53875555,142.7110532
-38.43088854,142.4070661
-38.28151253,141.9138795
-38.25878193,141.6824812
-38.32838043,141.5737108
-38.37983655,141.553555
-38.29756094,141.2287792
-38.1309783,140.8879942
-37.99176566,140.6509145
-37.61090909,140.2448021
-37.45233019,140.0057385
-37.04884148,139.8151634
-36.62326562,139.7959603
-36.43091441,139.7630184
-36.19942152,139.6839222
-35.85874753,139.3768367
-35.61405859,139.3108783
-35.41506797,139.2970368
-35.41230808,139.0486659
-35.60394656,138.6835153
-35.66139227,138.406634
-35.69045792,138.2480256
-35.65839137,138.1658176
-35.5789899,138.0974512
-35.36382703,138.327982
-35.09659299,138.4357715
-34.71124635,138.4692626
-34.56068853,138.3517104
-34.28630079,138.1018963
-34.12244292,137.9868447
-34.46680822,137.8309613
-35.12537954,137.6386518
-35.17364546,137.5455827
-35.15925107,137.1840402
-35.22673386,137.0838992
-35.22966454,136.9943479
-35.2379794,136.8767868
-35.06062021,136.9913896
-34.88117734,137.0528158
-34.83740776,137.0951948
-34.86822402,137.3799722
-34.80799454,137.4985801
-34.69418242,137.571916
-34.22881331,137.5495868
-33.83850109,137.6868019
-33.62679351,137.7884347
-33.44158861,137.8122705
-33.24977587,137.8115997
-33.19018138,137.860524
-33.18177532,137.9743386
-33.01456209,138.0752114
-32.90892069,138.0512901
-32.67939758,137.9003869
-32.45196459,137.7451796
-32.78020567,137.727451
-32.89930835,137.6359373
-33.04344972,137.4513265
-33.26141354,137.357483
-33.33329995,137.3338993
-33.54764017,137.2918917
-33.7011072,137.1995703
-33.82994174,136.852231
-34.04765242,136.4877065
-34.29462223,136.155905
-34.57811572,135.9512652
-34.916435,135.6706253
-34.77022168,135.4880233
-34.30107755,135.4019486
-34.08831947,135.314162
-33.95305396,135.2281122
-33.594397,134.8983232
-33.28822883,134.7520578
-33.19146337,134.6659844
-33.1427219,134.3384855
-33.07965957,134.2271792
-33.00753787,134.1683757
-32.93640186,134.1358189
-32.75553806,134.2662165
-32.6029681,134.2324914
-32.40551616,134.0642284
-32.16101483,133.8060394
-32.11551703,133.6861693
-32.21335895,133.3322766
-32.18704993,133.1175238
-31.93627429,132.6891745
-31.93346957,132.5683461
-32.01360334,132.3743333
-32.00248794,132.1823114
-31.92149249,131.9950975
-31.68899138,131.7010845
-31.49552643,131.2922159
-31.49633377,131.1955973
-31.59422438,130.8742952
-31.6370284,130.3041865
-31.63948539,130.0068091
-31.67136145,129.2226265
-31.73075481,128.9507325
-31.82840202,128.6587024
-32.02886679,128.2189398
-32.14672565,127.7866777
-32.26482953,127.3245709
-32.30845204,126.6563438
-32.30501327,126.3032534
-32.3254652,126.1330185
-32.45585058,125.7208093
-32.66903281,125.2791002
-32.84966718,124.9350511
-32.91513134,124.6954314
-32.95481198,124.5038763
-33.04502537,124.3431227
-33.35842036,124.0691538
-33.81844103,123.723885
-33.94496379,123.4602214
-33.9355257,123.1150989
-33.92685123,122.8676596
-33.98696758,122.4507674
-34.06848388,122.2726557
-33.88654472,121.9662819
-33.84692698,121.8321331
-33.8502609,121.4998598
-33.92049426,120.7916343
-33.98696878,120.3698376
-33.96585208,120.1616175
-33.98224645,119.8585538
-34.08295732,119.6818171
-34.43884479,119.4308499
-34.49549279,119.2744324
-34.43698985,118.8315823
-34.46336109,118.7570285
-34.78071325,118.4912758
-34.94580862,118.2754778
-35.06637654,117.8486878
-35.10434781,117.5769682
-35.06566448,116.8743536
-35.04000518,116.5788913
-34.95070142,116.2601817
-34.78521803,115.967224
-34.48010662,115.6073343
-34.32108174,115.2648166
-34.30190493,115.0912616
-34.27002173,115.0216814
-33.66728308,114.9801462
-33.5453311,115.0115539
-33.5985884,115.234448
-33.56338106,115.4389244
-33.37494544,115.5857191
-33.16657466,115.6704025
-32.55842168,115.7771706
-32.01251754,115.7469724
-31.7345825,115.6799135
-31.46916485,115.5688283
-30.61583618,115.0872714
-30.33155575,114.9978033
-29.95895088,114.9362894
-29.51714933,114.9491896
-29.20791664,114.8821094
-28.72760393,114.6803683
-28.30386547,114.3934323
-27.97506588,114.1333235
-27.86124439,114.04109
-27.45737853,114.0971346
-27.21732255,114.0043274
-26.71810033,113.6878075
-26.26467643,113.2544018
-26.00429386,113.1338915
-25.89965361,113.1914807
-25.98277014,113.2753638
-26.18077611,113.3417965
-26.25346417,113.4232937
-26.409543,113.52821
-26.49253156,113.6736685
-26.50370159,113.8271022
-25.99265185,113.6790564
-25.81479113,113.4877074
-25.66913058,113.3873924
-25.52931217,113.422536
-25.9101228,113.75364
-26.34891411,113.9685905
-26.38015666,114.1800951
-26.13204637,114.138993
-26.1161514,114.2680509
-25.86415249,114.2727779
-25.64907742,114.149713
-25.03337168,113.6968009
-24.66450986,113.5074462
-24.36721218,113.43451
-24.01113287,113.4031853
-23.76688568,113.5737883
-23.55117211,113.7298438
-23.28142069,113.8346851
-22.91314727,113.8213479
-22.70374324,113.7238423
-22.49829477,113.7442887
-22.04397632,113.9599925
-21.8451341,114.0165628
-21.76297355,114.0475228
-22.11965161,114.1502655
-22.37210696,114.1431618
-22.47570457,114.1843024
-22.47250371,114.3365727
-22.42140924,114.4140064
-22.14479196,114.5095642
-21.90840444,114.5828436
-21.72246461,114.926801
-21.48848252,115.4728833
-21.35557441,115.6918282
-21.10555777,115.9999497
-20.90722484,116.2661892
-20.76920761,116.5528856
-20.71867752,116.9032241
-20.71162041,117.2095551
-20.71066688,117.5201156
-20.69137265,117.7113693
-20.60982029,117.8685754
-20.40904473,118.0937451
-20.35216534,118.3151422
-20.32035829,118.7140466
-20.25691745,118.8450995
-20.01122129,119.0304208
-19.96697212,119.1037636
-19.96681697,119.2852927
-20.02817101,119.6177612
-19.99738041,119.8852865
-19.87689391,120.313939
-19.68291684,120.8235888
-19.59296884,120.9929416
-19.30569495,121.3311693
-19.05246793,121.5337221
-18.7786911,121.6723023
-18.64512364,121.723227
-18.48098986,121.8916382
-18.19272426,122.3012587
-18.11586165,122.3271552
-17.93014264,122.2885225
-17.56430638,122.1632917
-17.34059858,122.1449706
-16.78839218,122.6810556
-16.44460526,122.8819538
-16.52627215,123.0030023
-16.74507975,123.1534034
-17.42906131,123.4376558
-17.55691098,123.5569996
-17.25965183,123.6144899
-17.01793706,123.605465
-17.1523224,123.8166773
-17.19505069,123.9457745
-16.88360466,124.0081206
-16.80889608,123.974691
-16.67167692,123.7040867
-16.54302169,123.6132101
-16.24976949,123.5933571
-16.196855,123.6120168
-16.233678,124.0251946
-16.38041372,124.3418438
-16.37989977,124.6373023
-16.37259959,124.79071
-16.41813229,124.9275305
-16.16535243,124.58486
-16.08244866,124.3799734
-15.83963636,124.439584
-15.70647301,124.4103489
-15.47951724,124.4752
-15.32364226,124.6681948
-15.29288918,124.7432167
-15.47380437,125.070238
-15.4558995,125.161852
-15.25294695,125.114679
-15.03850835,125.1679629
-14.87487557,125.2368855
-14.64068399,125.2227133
-14.56668112,125.3857386
-14.51819863,125.5671766
-14.5414357,125.9336584
-14.05730806,126.1809381
-13.92645213,126.3505158
-14.00417248,126.5068998
-14.20793369,126.6239246
-13.96270074,126.7475127
-13.86268794,126.8490872
-13.64873089,126.9417999
-13.93061658,127.2506698
-13.97125687,127.4814826
-14.06792881,127.6099611
-14.31021312,127.753392
-14.5804344,128.0259555
-14.89639188,128.0809101
-15.16062504,128.0495032
-15.25044667,128.1297864
-15.12676104,128.2389278
-14.82833537,128.4329445
-14.7730662,128.4988144
-14.83299207,129.0242633
-14.87353138,129.2036338
-15.05368547,129.4404713
-15.11366699,129.5798459
-14.89489012,129.6418755
-14.76206057,129.7753296
-14.66150155,129.7855327
-14.55380674,129.6972825
-14.46773404,129.5274497
-14.40535604,129.5105525
-14.28630532,129.4963377
-14.24793191,129.5632271
-13.97251281,129.7753178
-13.78001097,129.7792375
-13.6858359,129.8582547
-13.5128694,130.0264533
-13.402067,130.142745
-13.28547745,130.2102985
-13.21227313,130.1689029
-13.08673729,130.1742241
-12.676071,130.4527961
-12.64776821,130.5123501
-12.62983087,130.6588362
-12.61153006,130.8237754
-12.52871752,130.9423334
-12.33882604,130.8988101
-12.15101542,131.0564128
-12.1145132,131.1927546
-12.27316666,131.5273939
-12.23220052,131.7857864
-12.17610795,132.3197615
-12.10677541,132.5471849
-12.02890791,132.6549031
-12.00453299,132.6791721
-11.91694805,132.6473832
-11.59376557,132.5639275
-11.46887753,132.4291022
-11.34942506,132.1598741
-11.3861271,131.938782
-11.32544421,131.8211594
-11.22894295,131.8211057
-11.16542353,132.036926
-11.14664175,132.2706432
-11.38318564,132.63516
-11.42747264,132.7831295
-11.3839234,132.9849556
-11.52898958,133.1421368
-11.74717225,133.4263521
-11.82218627,133.5857257
-11.9757664,134.1834479
-12.02360585,134.4654743
-11.96782227,134.6718872
-11.97998993,134.8495735
-12.24550041,135.0188756
-12.28669107,135.2027
-12.27079204,135.264413
-12.06061025,135.5127775
-12.06314025,135.7117265
-12.22053579,135.9955363
-12.42978475,136.1379352
-12.35836194,136.3411759
-11.99608776,136.3979269
-11.95428658,136.4777018
-12.17441825,136.6791797
-12.2231109,136.8287019
-12.29652883,136.8961623
-12.48312917,136.7015182
-12.67884767,136.6442292
-12.77578321,136.565611
-12.9790124,136.5600445
-13.09608159,136.5062066
-13.09840875,136.2780579
-13.19912841,136.0504979
-13.35411479,135.8742308
-13.60936852,135.8623236
-13.77265311,135.9909262
-14.09472963,135.8946211
-14.36480641,135.7131018
-14.59070927,135.4536234
-14.81316467,135.3745862
-14.8892782,135.4029571
-15.08327077,135.6114453
-15.3579887,136.0739772
-15.65823,136.4343497
-15.92755131,136.6599918
-15.97113038,136.7697703
-15.92028501,136.9260945
-15.93241884,137.0441246
-16.08819015,137.3930835
-16.29431194,137.7237567
-16.49464197,137.9165162
-16.73227215,138.2190426
-16.78827378,138.3683164
-16.80011294,138.5662763
-16.88048838,138.9162933
-16.96175727,139.0277188
-17.2378539,139.1234012
-17.31298479,139.197754
-17.45037398,139.4235608
-17.63762548,139.7624027
-17.7058469,140.0024721
-17.67373518,140.190979
-17.59765062,140.3768417
-17.50869941,140.6468416
-17.43923288,140.7400331
-16.84111769,141.0726569
-16.33781061,141.2556496
-15.7531733,141.3459444
-15.43231635,141.4630384
-15.13014609,141.6576482
-14.95588213,141.6032585
-14.69832082,141.4277683
-14.57296948,141.4411495
-14.31944082,141.55383
-14.1200677,141.6422525
-13.98160565,141.5715704
-13.78722033,141.4932198
-13.44599315,141.5391845
-12.95162592,141.5947803
-12.80488535,141.6979118
-12.72746624,141.8463361
-12.57673245,141.9220898
-12.34032724,141.6850527
-12.25064317,141.7013935
-11.80651753,141.9857204
-11.36920384,142.1498734
-10.98327938,142.1983688
-10.86793366,142.2937886
-10.72467621,142.4324379
NaN,NaN
